                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.4.8 #964 (Feb 23 2005)
                              4 ; This file generated Fri May 20 14:05:27 2005
                              5 ;--------------------------------------------------------
                              6 	.module ______Source_tasks
   0349 A3                 1073 	inc	dptr
   034A E0                 1074 	movx	a,@dptr
   034B FD                 1075 	mov	r5,a
                           1076 ;     genCmpLt
                           1077 ;     genCmp
   034C C3                 1078 	clr	c
   034D EC                 1079 	mov	a,r4
   034E 9E                 1080 	subb	a,r6
   034F ED                 1081 	mov	a,r5
   0350 9F                 1082 	subb	a,r7
                           1083 ;     genIfxJump
   0351 40 03              1084 	jc	00126$
   0353 02s03r7C           1085 	ljmp	00108$
   0356                    1086 00126$:
                           1087 ;../../Source/tasks.c:539: if( ( xTimeToWake < *pxPreviousWakeTime ) && ( xTimeToWake > xTickCount ) )
                           1088 ;     genCmpLt
                           1089 ;     genCmp
   0356 C3                 1090 	clr	c
   0357 EB                 1091 	mov	a,r3
   0358 9E                 1092 	subb	a,r6
   0359 EA                 1093 	mov	a,r2
   035A 9F                 1094 	subb	a,r7
                           1095 ;     genIfxJump
   035B 40 03              1096 	jc	00127$
   035D 02s03r9F           1097 	ljmp	00109$
   0360                    1098 00127$:
                           1099 ;     genAssign
   0360 90s00r07           1100 	mov	dptr,#_xTickCount
   0363 E0                 1101 	movx	a,@dptr
   0364 FC                 1102 	mov	r4,a
   0365 A3                 1103 	inc	dptr
   0366 E0                 1104 	movx	a,@dptr
   0367 FD                 1105 	mov	r5,a
                           1106 ;     genCmpGt
                           1107 ;     genCmp
   0368 C3                 1108 	clr	c
   0369 EC                 1109 	mov	a,r4
   036A 9B                 1110 	subb	a,r3
   036B ED                 1111 	mov	a,r5
   036C 9A                 1112 	subb	a,r2
                           1113 ;     genIfxJump
   036D 40 03              1114 	jc	00128$
   036F 02s03r9F           1115 	ljmp	00109$
   0372                    1116 00128$:
                           1117 ;../../Source/tasks.c:541: cShouldDelay = ( portCHAR ) pdTRUE;
                           1118 ;     genAssign
   0372 E5*00              1119 	mov	a,_bp
   0374 24 04              1120 	add	a,#0x04
   0376 F8                 1121 	mov	r0,a
   0377 76 01              1122 	mov	@r0,#0x01
   0379 02s03r9F           1123 	ljmp	00109$
   037C                    1124 00108$:
                           1125 ;../../Source/tasks.c:549: if( ( xTimeToWake < *pxPreviousWakeTime ) || ( xTimeToWake > xTickCount ) )
                           1126 ;     genCmpLt
                           1127 ;     genCmp
   037C C3                 1128 	clr	c
   037D EB                 1129 	mov	a,r3
   037E 9E                 1130 	subb	a,r6
   037F EA                 1131 	mov	a,r2
   0380 9F                 1132 	subb	a,r7
                           1133 ;     genIfxJump
   0381 50 03              1134 	jnc	00129$
   0383 02s03r98           1135 	ljmp	00104$
   0386                    1136 00129$:
                           1137 ;     genAssign
   0386 90s00r07           1138 	mov	dptr,#_xTickCount
   0389 E0                 1139 	movx	a,@dptr
   038A FC                 1140 	mov	r4,a
   038B A3                 1141 	inc	dptr
   038C E0                 1142 	movx	a,@dptr
   038D FD                 1143 	mov	r5,a
                           1144 ;     genCmpGt
                           1145 ;     genCmp
   038E C3                 1146 	clr	c
   038F EC                 1147 	mov	a,r4
   0390 9B                 1148 	subb	a,r3
   0391 ED                 1149 	mov	a,r5
   0392 9A                 1150 	subb	a,r2
                           1151 ;     genIfxJump
   0393 40 03              1152 	jc	00130$
   0395 02s03r9F           1153 	ljmp	00109$
   0398                    1154 00130$:
   0398                    1155 00104$:
                           1156 ;../../Source/tasks.c:551: cShouldDelay = ( portCHAR ) pdTRUE;
                           1157 ;     genAssign
   0398 E5*00              1158 	mov	a,_bp
   039A 24 04              1159 	add	a,#0x04
   039C F8                 1160 	mov	r0,a
   039D 76 01              1161 	mov	@r0,#0x01
   039F                    1162 00109$:
                           1163 ;../../Source/tasks.c:556: *pxPreviousWakeTime = xTimeToWake;
                           1164 ;     genPointerSet
                           1165 ;     genGenPointerSet
   039F E5*00              1166 	mov	a,_bp
   03A1 24 01              1167 	add	a,#0x01
   03A3 F8                 1168 	mov	r0,a
   03A4 86 82              1169 	mov	dpl,@r0
   03A6 08                 1170 	inc	r0
   03A7 86 83              1171 	mov	dph,@r0
   03A9 08                 1172 	inc	r0
   03AA 86 F0              1173 	mov	b,@r0
   03AC EB                 1174 	mov	a,r3
   03AD 12s00r00           1175 	lcall	__gptrput
   03B0 A3                 1176 	inc	dptr
   03B1 EA                 1177 	mov	a,r2
   03B2 12s00r00           1178 	lcall	__gptrput
                           1179 ;../../Source/tasks.c:558: if( cShouldDelay )
                           1180 ;     genIfx
   03B5 E5*00              1181 	mov	a,_bp
   03B7 24 04              1182 	add	a,#0x04
   03B9 F8                 1183 	mov	r0,a
   03BA E6                 1184 	mov	a,@r0
                           1185 ;     genIfxJump
   03BB 70 03              1186 	jnz	00131$
   03BD 02s04r89           1187 	ljmp	00114$
   03C0                    1188 00131$:
                           1189 ;../../Source/tasks.c:563: vListRemove( ( xListItem * ) &( pxCurrentTCB->xGenericListItem ) );
                           1190 ;     genAssign
   03C0 90s00r00           1191 	mov	dptr,#_pxCurrentTCB
   03C3 E0                 1192 	movx	a,@dptr
   03C4 FC                 1193 	mov	r4,a
   03C5 A3                 1194 	inc	dptr
   03C6 E0                 1195 	movx	a,@dptr
   03C7 FD                 1196 	mov	r5,a
   03C8 A3                 1197 	inc	dptr
   03C9 E0                 1198 	movx	a,@dptr
   03CA FE                 1199 	mov	r6,a
                           1200 ;     genPlus
   03CB 74 19              1201 	mov	a,#0x19
   03CD 25 04              1202 	add	a,ar4
   03CF FC                 1203 	mov	r4,a
   03D0 74 00              1204 	mov	a,#0x00
   03D2 35 05              1205 	addc	a,ar5
   03D4 FD                 1206 	mov	r5,a
                           1207 ;     genCall
   03D5 8C 82              1208 	mov	dpl,r4
   03D7 8D 83              1209 	mov	dph,r5
   03D9 8E F0              1210 	mov	b,r6
   03DB C0 02              1211 	push	ar2
   03DD C0 03              1212 	push	ar3
   03DF 12s00r00           1213 	lcall	_vListRemove
   03E2 D0 03              1214 	pop	ar3
   03E4 D0 02              1215 	pop	ar2
                           1216 ;../../Source/tasks.c:566: listSET_LIST_ITEM_VALUE( &( pxCurrentTCB->xGenericListItem ), xTimeToWake );
                           1217 ;     genAssign
   03E6 90s00r00           1218 	mov	dptr,#_pxCurrentTCB
   03E9 E0                 1219 	movx	a,@dptr
   03EA FC                 1220 	mov	r4,a
   03EB A3                 1221 	inc	dptr
   03EC E0                 1222 	movx	a,@dptr
   03ED FD                 1223 	mov	r5,a
   03EE A3                 1224 	inc	dptr
   03EF E0                 1225 	movx	a,@dptr
   03F0 FE                 1226 	mov	r6,a
                           1227 ;     genPlus
   03F1 74 19              1228 	mov	a,#0x19
   03F3 25 04              1229 	add	a,ar4
   03F5 FC                 1230 	mov	r4,a
   03F6 74 00              1231 	mov	a,#0x00
   03F8 35 05              1232 	addc	a,ar5
   03FA FD                 1233 	mov	r5,a
                           1234 ;     genPointerSet
                           1235 ;     genGenPointerSet
   03FB 8C 82              1236 	mov	dpl,r4
   03FD 8D 83              1237 	mov	dph,r5
   03FF 8E F0              1238 	mov	b,r6
   0401 EB                 1239 	mov	a,r3
   0402 12s00r00           1240 	lcall	__gptrput
   0405 A3                 1241 	inc	dptr
   0406 EA                 1242 	mov	a,r2
   0407 12s00r00           1243 	lcall	__gptrput
                           1244 ;../../Source/tasks.c:568: if( xTimeToWake < xTickCount )
                           1245 ;     genAssign
   040A 90s00r07           1246 	mov	dptr,#_xTickCount
   040D E0                 1247 	movx	a,@dptr
   040E FC                 1248 	mov	r4,a
   040F A3                 1249 	inc	dptr
   0410 E0                 1250 	movx	a,@dptr
   0411 FD                 1251 	mov	r5,a
                           1252 ;     genCmpLt
                           1253 ;     genCmp
   0412 C3                 1254 	clr	c
   0413 EB                 1255 	mov	a,r3
   0414 9C                 1256 	subb	a,r4
   0415 EA                 1257 	mov	a,r2
   0416 9D                 1258 	subb	a,r5
                           1259 ;     genIfxJump
   0417 40 03              1260 	jc	00132$
   0419 02s04r54           1261 	ljmp	00111$
   041C                    1262 00132$:
                           1263 ;../../Source/tasks.c:572: vListInsert( ( xList * ) pxOverflowDelayedTaskList, ( xListItem * ) &( pxCurrentTCB->xGenericListItem ) );
                           1264 ;     genAssign
   041C 90s00r00           1265 	mov	dptr,#_pxCurrentTCB
   041F E0                 1266 	movx	a,@dptr
   0420 FA                 1267 	mov	r2,a
   0421 A3                 1268 	inc	dptr
   0422 E0                 1269 	movx	a,@dptr
   0423 FB                 1270 	mov	r3,a
   0424 A3                 1271 	inc	dptr
   0425 E0                 1272 	movx	a,@dptr
   0426 FC                 1273 	mov	r4,a
                           1274 ;     genPlus
   0427 74 19              1275 	mov	a,#0x19
   0429 25 02              1276 	add	a,ar2
   042B FA                 1277 	mov	r2,a
   042C 74 00              1278 	mov	a,#0x00
   042E 35 03              1279 	addc	a,ar3
   0430 FB                 1280 	mov	r3,a
                           1281 ;     genAssign
   0431 90s00r87           1282 	mov	dptr,#_pxOverflowDelayedTaskList
   0434 E0                 1283 	movx	a,@dptr
   0435 FD                 1284 	mov	r5,a
   0436 A3                 1285 	inc	dptr
   0437 E0                 1286 	movx	a,@dptr
   0438 FE                 1287 	mov	r6,a
   0439 A3                 1288 	inc	dptr
   043A E0                 1289 	movx	a,@dptr
   043B FF                 1290 	mov	r7,a
                           1291 ;     genIpush
   043C C0 02              1292 	push	ar2
   043E C0 03              1293 	push	ar3
   0440 C0 04              1294 	push	ar4
                           1295 ;     genCall
   0442 8D 82              1296 	mov	dpl,r5
   0444 8E 83              1297 	mov	dph,r6
   0446 8F F0              1298 	mov	b,r7
   0448 12s00r00           1299 	lcall	_vListInsert
   044B 15 81              1300 	dec	sp
   044D 15 81              1301 	dec	sp
   044F 15 81              1302 	dec	sp
   0451 02s04r89           1303 	ljmp	00114$
   0454                    1304 00111$:
                           1305 ;../../Source/tasks.c:578: vListInsert( ( xList * ) pxDelayedTaskList, ( xListItem * ) &( pxCurrentTCB->xGenericListItem ) );
                           1306 ;     genAssign
   0454 90s00r00           1307 	mov	dptr,#_pxCurrentTCB
   0457 E0                 1308 	movx	a,@dptr
   0458 FA                 1309 	mov	r2,a
   0459 A3                 1310 	inc	dptr
   045A E0                 1311 	movx	a,@dptr
   045B FB                 1312 	mov	r3,a
   045C A3                 1313 	inc	dptr
   045D E0                 1314 	movx	a,@dptr
   045E FC                 1315 	mov	r4,a
                           1316 ;     genPlus
   045F 74 19              1317 	mov	a,#0x19
   0461 25 02              1318 	add	a,ar2
   0463 FA                 1319 	mov	r2,a
   0464 74 00              1320 	mov	a,#0x00
   0466 35 03              1321 	addc	a,ar3
   0468 FB                 1322 	mov	r3,a
                           1323 ;     genAssign
   0469 90s00r84           1324 	mov	dptr,#_pxDelayedTaskList
   046C E0                 1325 	movx	a,@dptr
   046D FD                 1326 	mov	r5,a
   046E A3                 1327 	inc	dptr
   046F E0                 1328 	movx	a,@dptr
   0470 FE                 1329 	mov	r6,a
   0471 A3                 1330 	inc	dptr
   0472 E0                 1331 	movx	a,@dptr
   0473 FF                 1332 	mov	r7,a
                           1333 ;     genIpush
   0474 C0 02              1334 	push	ar2
   0476 C0 03              1335 	push	ar3
   0478 C0 04              1336 	push	ar4
                           1337 ;     genCall
   047A 8D 82              1338 	mov	dpl,r5
   047C 8E 83              1339 	mov	dph,r6
   047E 8F F0              1340 	mov	b,r7
   0480 12s00r00           1341 	lcall	_vListInsert
   0483 15 81              1342 	dec	sp
   0485 15 81              1343 	dec	sp
   0487 15 81              1344 	dec	sp
   0489                    1345 00114$:
                           1346 ;../../Source/tasks.c:582: cAlreadyYielded = cTaskResumeAll();
                           1347 ;     genCall
   0489 12s06r28           1348 	lcall	_cTaskResumeAll
   048C AA 82              1349 	mov	r2,dpl
                           1350 ;     genAssign
                           1351 ;../../Source/tasks.c:586: if( !cAlreadyYielded )
                           1352 ;     genIfx
   048E EA                 1353 	mov	a,r2
                           1354 ;     genIfxJump
   048F 60 03              1355 	jz	00133$
   0491 02s04r97           1356 	ljmp	00117$
   0494                    1357 00133$:
                           1358 ;../../Source/tasks.c:588: taskYIELD(); 
                           1359 ;     genCall
   0494 12s00r00           1360 	lcall	_vPortYield
   0497                    1361 00117$:
   0497 85*00 81           1362 	mov	sp,_bp
   049A D0*00              1363 	pop	_bp
   049C 22                 1364 	ret
                           1365 ;------------------------------------------------------------
                           1366 ;Allocation info for local variables in function 'vTaskDelay'
                           1367 ;------------------------------------------------------------
                           1368 ;xTicksToDelay             Allocated to registers r2 r3 
                           1369 ;xTimeToWake               Allocated to registers r2 r3 
                           1370 ;cAlreadyYielded           Allocated to registers r4 
                           1371 ;sloc0                     Allocated to stack - offset 6
                           1372 ;------------------------------------------------------------
                           1373 ;../../Source/tasks.c:595: void vTaskDelay( portTickType xTicksToDelay )
                           1374 ;	-----------------------------------------
                           1375 ;	 function vTaskDelay
                           1376 ;	-----------------------------------------
   049D                    1377 _vTaskDelay:
   049D C0*00              1378 	push	_bp
   049F 85 81*00           1379 	mov	_bp,sp
                           1380 ;     genReceive
   04A2 AA 82              1381 	mov	r2,dpl
   04A4 AB 83              1382 	mov	r3,dph
                           1383 ;../../Source/tasks.c:598: signed portCHAR cAlreadyYielded = pdFALSE;
                           1384 ;     genAssign
   04A6 7C 00              1385 	mov	r4,#0x00
                           1386 ;../../Source/tasks.c:601: if( xTicksToDelay > ( portTickType ) 0 )
                           1387 ;     genIfx
   04A8 EA                 1388 	mov	a,r2
   04A9 4B                 1389 	orl	a,r3
                           1390 ;     genIfxJump
   04AA 70 03              1391 	jnz	00113$
   04AC 02s05r9C           1392 	ljmp	00105$
   04AF                    1393 00113$:
                           1394 ;../../Source/tasks.c:603: vTaskSuspendAll();
                           1395 ;     genCall
   04AF C0 02              1396 	push	ar2
   04B1 C0 03              1397 	push	ar3
   04B3 12s06r05           1398 	lcall	_vTaskSuspendAll
   04B6 D0 03              1399 	pop	ar3
   04B8 D0 02              1400 	pop	ar2
                           1401 ;../../Source/tasks.c:615: xTimeToWake = xTickCount + xTicksToDelay;
                           1402 ;     genAssign
   04BA 90s00r07           1403 	mov	dptr,#_xTickCount
   04BD E0                 1404 	movx	a,@dptr
   04BE FD                 1405 	mov	r5,a
   04BF A3                 1406 	inc	dptr
   04C0 E0                 1407 	movx	a,@dptr
   04C1 FE                 1408 	mov	r6,a
                           1409 ;     genPlus
   04C2 E5 02              1410 	mov	a,ar2
   04C4 25 05              1411 	add	a,ar5
   04C6 FA                 1412 	mov	r2,a
   04C7 E5 03              1413 	mov	a,ar3
   04C9 35 06              1414 	addc	a,ar6
   04CB FB                 1415 	mov	r3,a
                           1416 ;     genAssign
                           1417 ;../../Source/tasks.c:620: vListRemove( ( xListItem * ) &( pxCurrentTCB->xGenericListItem ) );
                           1418 ;     genAssign
   04CC 90s00r00           1419 	mov	dptr,#_pxCurrentTCB
   04CF E0                 1420 	movx	a,@dptr
   04D0 FD                 1421 	mov	r5,a
   04D1 A3                 1422 	inc	dptr
   04D2 E0                 1423 	movx	a,@dptr
   04D3 FE                 1424 	mov	r6,a
   04D4 A3                 1425 	inc	dptr
   04D5 E0                 1426 	movx	a,@dptr
   04D6 FF                 1427 	mov	r7,a
                           1428 ;     genPlus
   04D7 74 19              1429 	mov	a,#0x19
   04D9 25 05              1430 	add	a,ar5
   04DB FD                 1431 	mov	r5,a
   04DC 74 00              1432 	mov	a,#0x00
   04DE 35 06              1433 	addc	a,ar6
   04E0 FE                 1434 	mov	r6,a
                           1435 ;     genCall
   04E1 8D 82              1436 	mov	dpl,r5
   04E3 8E 83              1437 	mov	dph,r6
   04E5 8F F0              1438 	mov	b,r7
   04E7 C0 02              1439 	push	ar2
   04E9 C0 03              1440 	push	ar3
   04EB 12s00r00           1441 	lcall	_vListRemove
   04EE D0 03              1442 	pop	ar3
   04F0 D0 02              1443 	pop	ar2
                           1444 ;../../Source/tasks.c:623: listSET_LIST_ITEM_VALUE( &( pxCurrentTCB->xGenericListItem ), xTimeToWake );
                           1445 ;     genAssign
   04F2 90s00r00           1446 	mov	dptr,#_pxCurrentTCB
   04F5 E0                 1447 	movx	a,@dptr
   04F6 FD                 1448 	mov	r5,a
   04F7 A3                 1449 	inc	dptr
   04F8 E0                 1450 	movx	a,@dptr
   04F9 FE                 1451 	mov	r6,a
   04FA A3                 1452 	inc	dptr
   04FB E0                 1453 	movx	a,@dptr
   04FC FF                 1454 	mov	r7,a
                           1455 ;     genPlus
   04FD 74 19              1456 	mov	a,#0x19
   04FF 25 05              1457 	add	a,ar5
   0501 FD                 1458 	mov	r5,a
   0502 74 00              1459 	mov	a,#0x00
   0504 35 06              1460 	addc	a,ar6
   0506 FE                 1461 	mov	r6,a
                           1462 ;     genPointerSet
                           1463 ;     genGenPointerSet
   0507 8D 82              1464 	mov	dpl,r5
   0509 8E 83              1465 	mov	dph,r6
   050B 8F F0              1466 	mov	b,r7
   050D EA                 1467 	mov	a,r2
   050E 12s00r00           1468 	lcall	__gptrput
   0511 A3                 1469 	inc	dptr
   0512 EB                 1470 	mov	a,r3
   0513 12s00r00           1471 	lcall	__gptrput
                           1472 ;../../Source/tasks.c:625: if( xTimeToWake < xTickCount )
                           1473 ;     genAssign
   0516 90s00r07           1474 	mov	dptr,#_xTickCount
   0519 E0                 1475 	movx	a,@dptr
   051A FD                 1476 	mov	r5,a
   051B A3                 1477 	inc	dptr
   051C E0                 1478 	movx	a,@dptr
   051D FE                 1479 	mov	r6,a
                           1480 ;     genCmpLt
                           1481 ;     genCmp
   051E C3                 1482 	clr	c
   051F EA                 1483 	mov	a,r2
   0520 9D                 1484 	subb	a,r5
   0521 EB                 1485 	mov	a,r3
   0522 9E                 1486 	subb	a,r6
                           1487 ;     genIfxJump
   0523 40 03              1488 	jc	00114$
   0525 02s05r60           1489 	ljmp	00102$
   0528                    1490 00114$:
                           1491 ;../../Source/tasks.c:629: vListInsert( ( xList * ) pxOverflowDelayedTaskList, ( xListItem * ) &( pxCurrentTCB->xGenericListItem ) );
                           1492 ;     genAssign
   0528 90s00r00           1493 	mov	dptr,#_pxCurrentTCB
   052B E0                 1494 	movx	a,@dptr
   052C FA                 1495 	mov	r2,a
   052D A3                 1496 	inc	dptr
   052E E0                 1497 	movx	a,@dptr
   052F FB                 1498 	mov	r3,a
   0530 A3                 1499 	inc	dptr
   0531 E0                 1500 	movx	a,@dptr
   0532 FD                 1501 	mov	r5,a
                           1502 ;     genPlus
   0533 74 19              1503 	mov	a,#0x19
   0535 25 02              1504 	add	a,ar2
   0537 FC                 1505 	mov	r4,a
   0538 74 00              1506 	mov	a,#0x00
   053A 35 03              1507 	addc	a,ar3
   053C FB                 1508 	mov	r3,a
                           1509 ;     genAssign
   053D 90s00r87           1510 	mov	dptr,#_pxOverflowDelayedTaskList
   0540 E0                 1511 	movx	a,@dptr
   0541 FE                 1512 	mov	r6,a
   0542 A3                 1513 	inc	dptr
   0543 E0                 1514 	movx	a,@dptr
   0544 FF                 1515 	mov	r7,a
   0545 A3                 1516 	inc	dptr
   0546 E0                 1517 	movx	a,@dptr
   0547 FA                 1518 	mov	r2,a
                           1519 ;     genIpush
   0548 C0 04              1520 	push	ar4
   054A C0 03              1521 	push	ar3
   054C C0 05              1522 	push	ar5
                           1523 ;     genCall
   054E 8E 82              1524 	mov	dpl,r6
   0550 8F 83              1525 	mov	dph,r7
   0552 8A F0              1526 	mov	b,r2
   0554 12s00r00           1527 	lcall	_vListInsert
   0557 15 81              1528 	dec	sp
   0559 15 81              1529 	dec	sp
   055B 15 81              1530 	dec	sp
   055D 02s05r95           1531 	ljmp	00103$
   0560                    1532 00102$:
                           1533 ;../../Source/tasks.c:635: vListInsert( ( xList * ) pxDelayedTaskList, ( xListItem * ) &( pxCurrentTCB->xGenericListItem ) );
                           1534 ;     genAssign
   0560 90s00r00           1535 	mov	dptr,#_pxCurrentTCB
   0563 E0                 1536 	movx	a,@dptr
   0564 FA                 1537 	mov	r2,a
   0565 A3                 1538 	inc	dptr
   0566 E0                 1539 	movx	a,@dptr
   0567 FB                 1540 	mov	r3,a
   0568 A3                 1541 	inc	dptr
   0569 E0                 1542 	movx	a,@dptr
   056A FD                 1543 	mov	r5,a
                           1544 ;     genPlus
   056B 74 19              1545 	mov	a,#0x19
   056D 25 02              1546 	add	a,ar2
   056F FC                 1547 	mov	r4,a
   0570 74 00              1548 	mov	a,#0x00
   0572 35 03              1549 	addc	a,ar3
   0574 FB                 1550 	mov	r3,a
                           1551 ;     genAssign
   0575 90s00r84           1552 	mov	dptr,#_pxDelayedTaskList
   0578 E0                 1553 	movx	a,@dptr
   0579 FE                 1554 	mov	r6,a
   057A A3                 1555 	inc	dptr
   057B E0                 1556 	movx	a,@dptr
   057C FF                 1557 	mov	r7,a
   057D A3                 1558 	inc	dptr
   057E E0                 1559 	movx	a,@dptr
   057F FA                 1560 	mov	r2,a
                           1561 ;     genIpush
   0580 C0 04              1562 	push	ar4
   0582 C0 03              1563 	push	ar3
   0584 C0 05              1564 	push	ar5
                           1565 ;     genCall
   0586 8E 82              1566 	mov	dpl,r6
   0588 8F 83              1567 	mov	dph,r7
   058A 8A F0              1568 	mov	b,r2
   058C 12s00r00           1569 	lcall	_vListInsert
   058F 15 81              1570 	dec	sp
   0591 15 81              1571 	dec	sp
   0593 15 81              1572 	dec	sp
   0595                    1573 00103$:
                           1574 ;../../Source/tasks.c:638: cAlreadyYielded = cTaskResumeAll();
                           1575 ;     genCall
   0595 12s06r28           1576 	lcall	_cTaskResumeAll
   0598 AA 82              1577 	mov	r2,dpl
                           1578 ;     genAssign
   059A 8A 04              1579 	mov	ar4,r2
   059C                    1580 00105$:
                           1581 ;../../Source/tasks.c:643: if( !cAlreadyYielded )
                           1582 ;     genIfx
   059C EC                 1583 	mov	a,r4
                           1584 ;     genIfxJump
   059D 60 03              1585 	jz	00115$
   059F 02s05rA5           1586 	ljmp	00108$
   05A2                    1587 00115$:
                           1588 ;../../Source/tasks.c:645: taskYIELD(); 
                           1589 ;     genCall
   05A2 12s00r00           1590 	lcall	_vPortYield
   05A5                    1591 00108$:
   05A5 85*00 81           1592 	mov	sp,_bp
   05A8 D0*00              1593 	pop	_bp
   05AA 22                 1594 	ret
                           1595 ;------------------------------------------------------------
                           1596 ;Allocation info for local variables in function 'vTaskStartScheduler'
                           1597 ;------------------------------------------------------------
                           1598 ;sUsePreemption            Allocated to registers r2 r3 
                           1599 ;------------------------------------------------------------
                           1600 ;../../Source/tasks.c:798: void vTaskStartScheduler( portSHORT sUsePreemption )
                           1601 ;	-----------------------------------------
                           1602 ;	 function vTaskStartScheduler
                           1603 ;	-----------------------------------------
   05AB                    1604 _vTaskStartScheduler:
   05AB C0*00              1605 	push	_bp
   05AD 85 81*00           1606 	mov	_bp,sp
                           1607 ;     genReceive
   05B0 AA 82              1608 	mov	r2,dpl
   05B2 AB 83              1609 	mov	r3,dph
                           1610 ;../../Source/tasks.c:801: if( pxCurrentTCB != NULL )
                           1611 ;     genAssign
   05B4 90s00r00           1612 	mov	dptr,#_pxCurrentTCB
   05B7 E0                 1613 	movx	a,@dptr
   05B8 FC                 1614 	mov	r4,a
   05B9 A3                 1615 	inc	dptr
   05BA E0                 1616 	movx	a,@dptr
   05BB FD                 1617 	mov	r5,a
   05BC A3                 1618 	inc	dptr
   05BD E0                 1619 	movx	a,@dptr
   05BE FE                 1620 	mov	r6,a
                           1621 ;     genCmpEq
   05BF BC 00 09           1622 	cjne	r4,#0x00,00108$
   05C2 BD 00 06           1623 	cjne	r5,#0x00,00108$
   05C5 BE 00 03           1624 	cjne	r6,#0x00,00108$
   05C8 02s05rE9           1625 	ljmp	00105$
   05CB                    1626 00108$:
                           1627 ;../../Source/tasks.c:803: sUsingPreemption = sUsePreemption;
                           1628 ;     genAssign
   05CB 90s00r03           1629 	mov	dptr,#_sUsingPreemption
   05CE EA                 1630 	mov	a,r2
   05CF F0                 1631 	movx	@dptr,a
   05D0 A3                 1632 	inc	dptr
   05D1 EB                 1633 	mov	a,r3
   05D2 F0                 1634 	movx	@dptr,a
                           1635 ;../../Source/tasks.c:813: portDISABLE_INTERRUPTS();
                           1636 ;     genAssign
   05D3 C2 AF              1637 	clr	_EA
                           1638 ;../../Source/tasks.c:815: cSchedulerRunning = pdTRUE;
                           1639 ;     genAssign
   05D5 90s00r0B           1640 	mov	dptr,#_cSchedulerRunning
   05D8 74 01              1641 	mov	a,#0x01
   05DA F0                 1642 	movx	@dptr,a
                           1643 ;../../Source/tasks.c:816: xTickCount = ( portTickType ) 0;
                           1644 ;     genAssign
   05DB 90s00r07           1645 	mov	dptr,#_xTickCount
   05DE E4                 1646 	clr	a
   05DF F0                 1647 	movx	@dptr,a
   05E0 A3                 1648 	inc	dptr
   05E1 F0                 1649 	movx	@dptr,a
                           1650 ;../../Source/tasks.c:820: if( sPortStartScheduler( sUsePreemption ) )
                           1651 ;     genCall
   05E2 8A 82              1652 	mov	dpl,r2
   05E4 8B 83              1653 	mov	dph,r3
   05E6 12s00r00           1654 	lcall	_sPortStartScheduler
   05E9                    1655 00105$:
   05E9 85*00 81           1656 	mov	sp,_bp
   05EC D0*00              1657 	pop	_bp
   05EE 22                 1658 	ret
                           1659 ;------------------------------------------------------------
                           1660 ;Allocation info for local variables in function 'vTaskEndScheduler'
                           1661 ;------------------------------------------------------------
                           1662 ;------------------------------------------------------------
                           1663 ;../../Source/tasks.c:833: void vTaskEndScheduler( void )
                           1664 ;	-----------------------------------------
                           1665 ;	 function vTaskEndScheduler
                           1666 ;	-----------------------------------------
   05EF                    1667 _vTaskEndScheduler:
   05EF C0*00              1668 	push	_bp
   05F1 85 81*00           1669 	mov	_bp,sp
                           1670 ;../../Source/tasks.c:838: portDISABLE_INTERRUPTS();
                           1671 ;     genAssign
   05F4 C2 AF              1672 	clr	_EA
                           1673 ;../../Source/tasks.c:839: cSchedulerRunning = pdFALSE;
                           1674 ;     genAssign
   05F6 90s00r0B           1675 	mov	dptr,#_cSchedulerRunning
   05F9 74 00              1676 	mov	a,#0x00
   05FB F0                 1677 	movx	@dptr,a
                           1678 ;../../Source/tasks.c:840: vPortEndScheduler();
                           1679 ;     genCall
   05FC 12s00r00           1680 	lcall	_vPortEndScheduler
   05FF                    1681 00101$:
   05FF 85*00 81           1682 	mov	sp,_bp
   0602 D0*00              1683 	pop	_bp
   0604 22                 1684 	ret
                           1685 ;------------------------------------------------------------
                           1686 ;Allocation info for local variables in function 'vTaskSuspendAll'
                           1687 ;------------------------------------------------------------
                           1688 ;------------------------------------------------------------
                           1689 ;../../Source/tasks.c:844: void vTaskSuspendAll( void )
                           1690 ;	-----------------------------------------
                           1691 ;	 function vTaskSuspendAll
                           1692 ;	-----------------------------------------
   0605                    1693 _vTaskSuspendAll:
   0605 C0*00              1694 	push	_bp
   0607 85 81*00           1695 	mov	_bp,sp
                           1696 ;../../Source/tasks.c:846: portENTER_CRITICAL();
                           1697 ;     genInline
   060A C0 E0 C0 A8        1698 	 push ACC push IE 
                           1699 ;     genAssign
   060E C2 AF              1700 	clr	_EA
                           1701 ;../../Source/tasks.c:847: ++ucSchedulerSuspended;
                           1702 ;     genPlus
   0610 90s00r0C           1703 	mov	dptr,#_ucSchedulerSuspended
   0613 E0                 1704 	movx	a,@dptr
   0614 24 01              1705 	add	a,#0x01
   0616 F0                 1706 	movx	@dptr,a
                           1707 ;../../Source/tasks.c:848: portEXIT_CRITICAL();
                           1708 ;     genInline
   0617 D0 E0              1709 	 pop ACC 
                           1710 ;     genAnd
   0619 53 E0 80           1711 	anl	_ACC,#0x80
                           1712 ;     genOr
   061C E5 E0              1713 	mov	a,_ACC
   061E 42 A8              1714 	orl	_IE,a
